x,cons,son,voice,rnd,ant,dist,high,back,low,atr,rtr,cont,delr,lat,nas,strid,sg,cg,trill,flap,lab,cor,dors,lar,tr
b,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0
ʙ,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,0,0,0,1,0,1,0,0,0,0
c,1,0,0,-1,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,1,0,0
ç,1,0,0,-1,0,1,1,0,0,-1,-1,1,0,0,0,0,0,0,-1,-1,0,1,1,0,0
d,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0
ð,1,0,1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,-1,-1,0,1,0,0,0
ɖ,1,0,1,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0
f,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,1,0,0,0,0
g,1,0,1,-1,-1,-1,1,1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0
ɢ,1,0,1,-1,-1,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0
ɣ,1,0,1,-1,-1,-1,1,1,0,-1,-1,1,0,0,0,0,0,0,-1,-1,0,0,1,0,0
h,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,-1,-1,0,0,0,1,0
ħ,0,1,0,-1,-1,-1,-1,-1,-1,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,0,0,1
ɦ,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,-1,-1,0,0,0,1,0
j,0,1,1,0,0,1,1,0,0,-1,-1,1,0,0,0,-1,0,0,-1,-1,0,1,1,0,0
ɟ,1,0,1,-1,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,1,0,0
ʝ,1,0,1,-1,0,1,1,0,0,-1,-1,1,0,0,0,0,0,0,-1,-1,0,1,1,0,0
k,1,0,0,-1,-1,-1,1,1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0
l,1,1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,0,-1,0,0,-1,-1,0,1,0,0,0
ʟ,1,1,1,-1,-1,-1,1,1,0,-1,-1,1,-1,1,0,-1,0,0,-1,-1,0,0,1,0,0
ɭ,1,1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,0,-1,0,0,-1,-1,0,1,0,0,0
ɮ,1,0,1,-1,1,0,-1,-1,-1,-1,-1,1,0,1,0,0,0,0,-1,-1,0,1,0,0,0
ɬ ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,1,0,1,0,0,0,0,-1,-1,0,1,0,0,0
m,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,-1,-1,1,0,0,0,0
ɰ,0,1,1,0,-1,-1,1,1,0,-1,-1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
n,1,1,1,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,-1,-1,0,1,0,0,0
ɴ,1,1,1,-1,-1,-1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,-1,-1,0,0,1,0,0
ɲ,1,1,1,-1,0,1,1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,-1,0,1,1,0,0
ɳ,1,1,1,-1,0,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,-1,-1,0,1,0,0,0
ŋ,1,1,1,-1,-1,-1,1,1,0,-1,-1,0,-1,0,1,0,0,0,-1,-1,0,0,1,0,0
p,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0
ɸ,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,-1,-1,1,0,0,0,0
q,1,0,0,-1,-1,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0
r,1,1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,1,0,0,1,0,0,0
ʀ,1,1,1,-1,-1,-1,0,1,0,-1,-1,1,0,0,0,-1,0,0,1,-1,0,0,1,0,0
ɽ,1,1,1,-1,0,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,1,0,1,0,0,0
ɹ,1,1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,-1,-1,0,1,0,0,0
ɺ,1,1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,0,-1,0,0,0,1,0,1,0,0,0
ɻ,1,1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,-1,-1,0,1,0,0,0
ɾ,1,1,1,-1,1,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,0,1,0,1,0,0,0
ʁ,1,-1,1,-1,-1,-1,0,1,0,-1,-1,1,0,0,0,-1,0,0,0,-1,0,0,1,0,0
s,1,0,0,-1,1,0,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
ʂ,1,0,0,-1,0,0,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
ʃ,1,0,0,-1,0,1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
t,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0
ʈ,1,0,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0
v,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,1,0,0,0,0
ʋ,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,0,0,1,0,0,0,0
x,1,0,0,-1,-1,-1,1,1,0,-1,-1,1,0,0,0,0,0,0,-1,-1,0,0,1,0,0
ʎ,1,1,1,-1,0,1,1,0,0,-1,-1,1,-1,1,0,-1,0,0,-1,-1,0,1,1,0,0
z,1,0,1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
ʐ,1,0,1,-1,0,0,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
ʒ,1,0,1,-1,0,1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0
ʔ,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,1,-1,-1,0,0,0,1,0
ʕ,0,1,1,-1,-1,-1,-1,-1,-1,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,0,0,1
β,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,-1,-1,1,0,0,0,0
θ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,-1,-1,0,1,0,0,0
χ,1,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,-1,0,0,1,0,0
w,0,1,1,1,-1,-1,1,1,0,-1,-1,1,-1,0,0,-1,0,0,0,0,1,0,1,0,0
ɥ,0,1,1,1,-1,-1,1,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,1,0,1,0,0
k͡p,1,0,0,0,-1,-1,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
g͡p,1,0,1,0,-1,-1,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
tʷ,1,0,0,1,1,0,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
tʲ,1,0,0,-1,1,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
tˠ,1,0,0,-1,1,0,1,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
ɕ,1,0,0,-1,0,1,1,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
ʑ,1,0,0,-1,0,1,1,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
tˤ,1,0,0,-1,1,0,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
ɫ,1,0,1,-1,1,0,1,1,0,-1,-1,-1,-1,1,0,-1,0,0,0,0,0,1,1,0,0
tʰ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
d̤,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
tʼ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ɗ,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
t͡s,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
d͡z,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
t͡ɬ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
d͡ɮ,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
t͡ʃ ,1,0,0,-1,0,1,-1,-1,-1,-1,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
d͡ʒ ,1,0,1,-1,0,1,-1,-1,-1,-1,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
t͡θ,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
d͡ð,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
n͡d,1,0,1,-1,1,0,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
i,0,1,1,0,-1,-1,1,0,0,1,0,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
y,0,1,1,1,-1,-1,1,0,0,1,0,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɪ,0,1,1,0,-1,-1,1,0,0,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ʏ,0,1,1,1,-1,-1,1,0,0,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
e,0,1,1,0,-1,-1,0,0,0,1,0,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ø,0,1,1,1,-1,-1,0,0,0,1,0,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɛ,0,1,1,0,-1,-1,0,0,0,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
œ,0,1,1,1,-1,-1,0,0,0,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
æ,0,1,1,0,-1,-1,0,0,1,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ɶ,0,1,1,1,-1,-1,0,0,1,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɯ,0,1,1,0,-1,-1,1,1,0,1,0,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ɤ,0,1,1,0,-1,-1,0,1,0,1,0,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ʌ,0,1,1,0,-1,-1,0,1,0,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
ɑ,0,1,1,0,-1,-1,0,1,1,0,1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
u,0,1,1,1,-1,-1,1,1,0,1,0,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ʊ,0,1,1,1,-1,-1,1,1,0,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
o,0,1,1,1,-1,-1,0,1,0,1,0,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɔ,0,1,1,1,-1,-1,0,1,0,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɒ,0,1,1,1,-1,-1,0,1,1,0,1,1,-1,0,0,-1,0,0,-1,-1,1,0,1,0,0
ɝ ,0,1,1,0,0,0,0,1,0,0,1,1,-1,0,0,-1,0,0,-1,-1,0,1,1,0,0
ə,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,-1,-1,0,0,1,0,0
i̥,0,1,0,0,-1,-1,1,0,0,1,0,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ḭ,0,1,0,0,-1,-1,1,0,0,1,0,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
i̤,0,1,1,0,-1,-1,1,0,0,1,0,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ĩ,0,1,1,0,-1,-1,1,0,0,1,0,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
y̥,0,1,0,1,-1,-1,1,0,0,1,0,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
̩̩y̰,0,1,0,1,-1,-1,1,0,0,1,0,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
̩̩y̤,0,1,1,1,-1,-1,1,0,0,1,0,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ỹ,0,1,1,1,-1,-1,1,0,0,1,0,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɪ̥,0,1,0,0,-1,-1,1,0,0,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ɪ̰,0,1,0,0,-1,-1,1,0,0,0,1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ɪ̤,0,1,1,0,-1,-1,1,0,0,0,1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ɪ̃,0,1,1,0,-1,-1,1,0,0,0,1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
̥ʏ̥,0,1,0,1,-1,-1,1,0,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ʏ̰,0,1,0,1,-1,-1,1,0,0,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ʏ̤,0,1,1,1,-1,-1,1,0,0,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ʏ̃,0,1,1,1,-1,-1,1,0,0,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
e̥,0,1,0,0,-1,-1,0,0,0,1,0,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ḛ,0,1,0,0,-1,-1,0,0,0,1,0,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
e̤,0,1,1,0,-1,-1,0,0,0,1,0,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ẽ,0,1,1,0,-1,-1,0,0,0,1,0,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
ø̥,0,1,0,1,-1,-1,0,0,0,1,0,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ø̰,0,1,0,1,-1,-1,0,0,0,1,0,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ø̤,0,1,1,1,-1,-1,0,0,0,1,0,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ø̃,0,1,1,1,-1,-1,0,0,0,1,0,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɛ̥,0,1,0,0,-1,-1,0,0,0,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ɛ̰,0,1,0,0,-1,-1,0,0,0,0,1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ɛ̤,0,1,1,0,-1,-1,0,0,0,0,1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ɛ̃,0,1,1,0,-1,-1,0,0,0,0,1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
œ̥,0,1,0,1,-1,-1,0,0,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
œ̰,0,1,0,1,-1,-1,0,0,0,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
œ̤,0,1,1,1,-1,-1,0,0,0,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
œ̃,0,1,1,1,-1,-1,0,0,0,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
æ̥,0,1,0,0,-1,-1,0,0,1,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
æ̰,0,1,0,0,-1,-1,0,0,1,0,1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
æ̤,0,1,1,0,-1,-1,0,0,1,0,1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
æ̃,0,1,1,0,-1,-1,0,0,1,0,1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
ɶ̥,0,1,0,1,-1,-1,0,0,1,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ɶ̰,0,1,0,1,-1,-1,0,0,1,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ɶ̤,0,1,1,1,-1,-1,0,0,1,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ɶ̃,0,1,1,1,-1,-1,0,0,1,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɯ̥,0,1,0,0,-1,-1,1,1,0,1,0,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ɯ̰,0,1,0,0,-1,-1,1,1,0,1,0,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ɯ̤,0,1,1,0,-1,-1,1,1,0,1,0,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ɯ̃,0,1,1,0,-1,-1,1,1,0,1,0,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
ɤ̥,0,1,0,0,-1,-1,0,1,0,1,0,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ɤ̰,0,1,0,0,-1,-1,0,1,0,1,0,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ɤ̤,0,1,1,0,-1,-1,0,1,0,1,0,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ɤ̃,0,1,1,0,-1,-1,0,1,0,1,0,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
ʌ̥,0,1,0,0,-1,-1,0,1,0,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ʌ̰,0,1,0,0,-1,-1,0,1,0,0,1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ʌ̤,0,1,1,0,-1,-1,0,1,0,0,1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ʌ̃,0,1,1,0,-1,-1,0,1,0,0,1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
ɑ̥,0,1,0,0,-1,-1,0,1,1,0,1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ɑ̰,0,1,0,0,-1,-1,0,1,1,0,1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ɑ̤,0,1,1,0,-1,-1,0,1,1,0,1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ɑ̃,0,1,1,0,-1,-1,0,1,1,0,1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
u̥,0,1,0,1,-1,-1,1,1,0,1,0,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ṵ,0,1,0,1,-1,-1,1,1,0,1,0,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ṳ,0,1,1,1,-1,-1,1,1,0,1,0,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ũ,0,1,1,1,-1,-1,1,1,0,1,0,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ʊ̥,0,1,0,1,-1,-1,1,1,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ʊ̰,0,1,0,1,-1,-1,1,1,0,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ʊ̤,0,1,1,1,-1,-1,1,1,0,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ʊ̃,0,1,1,1,-1,-1,1,1,0,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
o̥,0,1,0,1,-1,-1,0,1,0,1,0,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
o̰,0,1,0,1,-1,-1,0,1,0,1,0,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
o̤,0,1,1,1,-1,-1,0,1,0,1,0,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
õ,0,1,1,1,-1,-1,0,1,0,1,0,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɔ̥,0,1,0,1,-1,-1,0,1,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ɔ̰,0,1,0,1,-1,-1,0,1,0,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ɔ̤,0,1,1,1,-1,-1,0,1,0,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ɔ̃,0,1,1,1,-1,-1,0,1,0,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɒ̥,0,1,0,1,-1,-1,0,1,1,0,1,1,-1,0,0,0,0,0,-1,-1,1,0,1,0,0
ɒ̰,0,1,0,1,-1,-1,0,1,1,0,1,1,-1,0,0,0,0,1,-1,-1,1,0,1,0,0
ɒ̤,0,1,1,1,-1,-1,0,1,1,0,1,1,-1,0,0,1,1,0,-1,-1,1,0,1,0,0
ɒ̃,0,1,1,1,-1,-1,0,1,1,0,1,1,-1,0,1,1,0,1,-1,-1,1,0,1,0,0
ɝ̥,0,1,0,0,0,0,0,1,0,0,1,1,-1,0,0,0,0,0,-1,-1,0,1,1,0,0
ɝ̰,0,1,0,0,0,0,0,1,0,0,1,1,-1,0,0,0,0,1,-1,-1,0,1,1,0,0
ɝ̤,0,1,1,0,0,0,0,1,0,0,1,1,-1,0,0,1,1,0,-1,-1,0,1,1,0,0
ɝ̃,0,1,1,0,0,0,0,1,0,0,1,1,-1,0,1,1,0,1,-1,-1,0,1,1,0,0
ə̥,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,0,0,0,-1,-1,0,0,1,0,0
ə̰,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,0,0,1,-1,-1,0,0,1,0,0
ə̤,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,1,1,0,-1,-1,0,0,1,0,0
ə̃,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,1,0,1,-1,-1,0,0,1,0,0
